Time	Building Load (kJ/h)
4825	13242
4826	14400
4827	15394
4828	16157
4829	16636
4830	16800
4831	16636
4832	16157
4833	15394
4834	14400
4835	13242
4836	12000
4837	10758
4838	9600
4839	8606
4840	7843
4841	7364
4842	7200
4843	7364
4844	7843
4845	8606
4846	9600
4847	10758
4848	12000
4849	13242
4850	14400
4851	15394
4852	16157
4853	16636
4854	16800
4855	16636
4856	16157
4857	15394
4858	14400
4859	13242
4860	12000
4861	10758
4862	9600
4863	8606
4864	7843
4865	7364
4866	7200
4867	7364
4868	7843
4869	8606
4870	9600
4871	10758
4872	12000
4873	13242
4874	14400
4875	15394
4876	16157
4877	16636
4878	16800
4879	16636
4880	16157
4881	15394
4882	14400
4883	13242
4884	12000
4885	10758
4886	9600
4887	8606
4888	7843
4889	7364
4890	7200
4891	7364
4892	7843
4893	8606
4894	9600
4895	10758
4896	12000
4897	13242
4898	14400
4899	15394
4900	16157
4901	16636
4902	16800
4903	16636
4904	16157
4905	15394
4906	14400
4907	13242
4908	12000
4909	10758
4910	9600
4911	8606
4912	7843
4913	7364
4914	7200
4915	7364
4916	7843
4917	8606
4918	9600
4919	10758
4920	12000
4921	13242
4922	14400
4923	15394
4924	16157
4925	16636
4926	16800
4927	16636
4928	16157
4929	15394
4930	14400
4931	13242
4932	12000
4933	10758
4934	9600
4935	8606
4936	7843
4937	7364
4938	7200
4939	7364
4940	7843
4941	8606
4942	9600
4943	10758
4944	12000
4945	13242
4946	14400
4947	15394
4948	16157
4949	16636
4950	16800
4951	16636
4952	16157
4953	15394
4954	14400
4955	13242
4956	12000
4957	10758
4958	9600
4959	8606
4960	7843
4961	7364
4962	7200
4963	7364
4964	7843
4965	8606
4966	9600
4967	10758
4968	12000
4969	13242
4970	14400
4971	15394
4972	16157
4973	16636
4974	16800
4975	16636
4976	16157
4977	15394
4978	14400
4979	13242
4980	12000
4981	10758
4982	9600
4983	8606
4984	7843
4985	7364
4986	7200
4987	7364
4988	7843
4989	8606
4990	9600
4991	10758
4992	12000
4993	13242
4994	14400
4995	15394
4996	16157
4997	16636
4998	16800
4999	16636
5000	16157
5001	15394
5002	14400
5003	13242
5004	12000
5005	10758
5006	9600
5007	8606
5008	7843
5009	7364
5010	7200
5011	7364
5012	7843
5013	8606
5014	9600
5015	10758
5016	12000
5017	13242
5018	14400
5019	15394
5020	16157
5021	16636
5022	16800
5023	16636
5024	16157
5025	15394
5026	14400
5027	13242
5028	12000
5029	10758
5030	9600
5031	8606
5032	7843
5033	7364
5034	7200
5035	7364
5036	7843
5037	8606
5038	9600
5039	10758
5040	12000
5041	13242
5042	14400
5043	15394
5044	16157
5045	16636
5046	16800
5047	16636
5048	16157
5049	15394
5050	14400
5051	13242
5052	12000
5053	10758
5054	9600
5055	8606
5056	7843
5057	7364
5058	7200
5059	7364
5060	7843
5061	8606
5062	9600
5063	10758
5064	12000
5065	13242
5066	14400
5067	15394
5068	16157
5069	16636
5070	16800
5071	16636
5072	16157
5073	15394
5074	14400
5075	13242
5076	12000
5077	10758
5078	9600
5079	8606
5080	7843
5081	7364
5082	7200
5083	7364
5084	7843
5085	8606
5086	9600
5087	10758
5088	12000
5089	13242
5090	14400
5091	15394
5092	16157
5093	16636
5094	16800
5095	16636
5096	16157
5097	15394
5098	14400
5099	13242
5100	12000
5101	10758
5102	9600
5103	8606
5104	7843
5105	7364
5106	7200
5107	7364
5108	7843
5109	8606
5110	9600
5111	10758
5112	12000
5113	13242
5114	14400
5115	15394
5116	16157
5117	16636
5118	16800
5119	16636
5120	16157
5121	15394
5122	14400
5123	13242
5124	12000
5125	10758
5126	9600
5127	8606
5128	7843
5129	7364
5130	7200
5131	7364
5132	7843
5133	8606
5134	9600
5135	10758
5136	12000
5137	13242
5138	14400
5139	15394
5140	16157
5141	16636
5142	16800
5143	16636
5144	16157
5145	15394
5146	14400
5147	13242
5148	12000
5149	10758
5150	9600
5151	8606
5152	7843
5153	7364
5154	7200
5155	7364
5156	7843
5157	8606
5158	9600
5159	10758
5160	12000
5161	13242
5162	14400
5163	15394
5164	16157
5165	16636
5166	16800
5167	16636
5168	16157
5169	15394
5170	14400
5171	13242
5172	12000
5173	10758
5174	9600
5175	8606
5176	7843
5177	7364
5178	7200
5179	7364
5180	7843
5181	8606
5182	9600
5183	10758
5184	12000
5185	13242
5186	14400
5187	15394
5188	16157
5189	16636
5190	16800
5191	16636
5192	16157
5193	15394
5194	14400
5195	13242
5196	12000
5197	10758
5198	9600
5199	8606
5200	7843
5201	7364
5202	7200
5203	7364
5204	7843
5205	8606
5206	9600
5207	10758
5208	12000
5209	13242
5210	14400
5211	15394
5212	16157
5213	16636
5214	16800
5215	16636
5216	16157
5217	15394
5218	14400
5219	13242
5220	12000
5221	10758
5222	9600
5223	8606
5224	7843
5225	7364
5226	7200
5227	7364
5228	7843
5229	8606
5230	9600
5231	10758
5232	12000
5233	13242
5234	14400
5235	15394
5236	16157
5237	16636
5238	16800
5239	16636
5240	16157
5241	15394
5242	14400
5243	13242
5244	12000
5245	10758
5246	9600
5247	8606
5248	7843
5249	7364
5250	7200
5251	7364
5252	7843
5253	8606
5254	9600
5255	10758
5256	12000
5257	13242
5258	14400
5259	15394
5260	16157
5261	16636
5262	16800
5263	16636
5264	16157
5265	15394
5266	14400
5267	13242
5268	12000
5269	10758
5270	9600
5271	8606
5272	7843
5273	7364
5274	7200
5275	7364
5276	7843
5277	8606
5278	9600
5279	10758
5280	12000
5281	13242
5282	14400
5283	15394
5284	16157
5285	16636
5286	16800
5287	16636
5288	16157
5289	15394
5290	14400
5291	13242
5292	12000
5293	10758
5294	9600
5295	8606
5296	7843
5297	7364
5298	7200
5299	7364
5300	7843
5301	8606
5302	9600
5303	10758
5304	12000
5305	13242
5306	14400
5307	15394
5308	16157
5309	16636
5310	16800
5311	16636
5312	16157
5313	15394
5314	14400
5315	13242
5316	12000
5317	10758
5318	9600
5319	8606
5320	7843
5321	7364
5322	7200
5323	7364
5324	7843
5325	8606
5326	9600
5327	10758
5328	12000
5329	13242
5330	14400
5331	15394
5332	16157
5333	16636
5334	16800
5335	16636
5336	16157
5337	15394
5338	14400
5339	13242
5340	12000
5341	10758
5342	9600
5343	8606
5344	7843
5345	7364
5346	7200
5347	7364
5348	7843
5349	8606
5350	9600
5351	10758
5352	12000
5353	13242
5354	14400
5355	15394
5356	16157
5357	16636
5358	16800
5359	16636
5360	16157
5361	15394
5362	14400
5363	13242
5364	12000
5365	10758
5366	9600
5367	8606
5368	7843
5369	7364
5370	7200
5371	7364
5372	7843
5373	8606
5374	9600
5375	10758
5376	12000
5377	13242
5378	14400
5379	15394
5380	16157
5381	16636
5382	16800
5383	16636
5384	16157
5385	15394
5386	14400
5387	13242
5388	12000
5389	10758
5390	9600
5391	8606
5392	7843
5393	7364
5394	7200
5395	7364
5396	7843
5397	8606
5398	9600
5399	10758
5400	12000
5401	13242
5402	14400
5403	15394
5404	16157
5405	16636
5406	16800
5407	16636
5408	16157
5409	15394
5410	14400
5411	13242
5412	12000
5413	10758
5414	9600
5415	8606
5416	7843
5417	7364
5418	7200
5419	7364
5420	7843
5421	8606
5422	9600
5423	10758
5424	12000
5425	13242
5426	14400
5427	15394
5428	16157
5429	16636
5430	16800
5431	16636
5432	16157
5433	15394
5434	14400
5435	13242
5436	12000
5437	10758
5438	9600
5439	8606
5440	7843
5441	7364
5442	7200
5443	7364
5444	7843
5445	8606
5446	9600
5447	10758
5448	12000
5449	13242
5450	14400
5451	15394
5452	16157
5453	16636
5454	16800
5455	16636
5456	16157
5457	15394
5458	14400
5459	13242
5460	12000
5461	10758
5462	9600
5463	8606
5464	7843
5465	7364
5466	7200
5467	7364
5468	7843
5469	8606
5470	9600
5471	10758
5472	12000
5473	13242
5474	14400
5475	15394
5476	16157
5477	16636
5478	16800
5479	16636
5480	16157
5481	15394
5482	14400
5483	13242
5484	12000
5485	10758
5486	9600
5487	8606
5488	7843
5489	7364
5490	7200
5491	7364
5492	7843
5493	8606
5494	9600
5495	10758
5496	12000
5497	13242
5498	14400
5499	15394
5500	16157
5501	16636
5502	16800
5503	16636
5504	16157
5505	15394
5506	14400
5507	13242
5508	12000
5509	10758
5510	9600
5511	8606
5512	7843
5513	7364
5514	7200
5515	7364
5516	7843
5517	8606
5518	9600
5519	10758
5520	12000
5521	13242
5522	14400
5523	15394
5524	16157
5525	16636
5526	16800
5527	16636
5528	16157
5529	15394
5530	14400
5531	13242
5532	12000
5533	10758
5534	9600
5535	8606
5536	7843
5537	7364
5538	7200
5539	7364
5540	7843
5541	8606
5542	9600
5543	10758
5544	12000
5545	13242
5546	14400
5547	15394
5548	16157
5549	16636
5550	16800
5551	16636
5552	16157
5553	15394
5554	14400
5555	13242
5556	12000
5557	10758
5558	9600
5559	8606
5560	7843
5561	7364
5562	7200
5563	7364
5564	7843
5565	8606
5566	9600
5567	10758
5568	12000
5569	13242
5570	14400
5571	15394
5572	16157
5573	16636
5574	16800
5575	16636
5576	16157
5577	15394
5578	14400
5579	13242
5580	12000
5581	10758
5582	9600
5583	8606
5584	7843
5585	7364
5586	7200
5587	7364
5588	7843
5589	8606
5590	9600
5591	10758
5592	12000
5593	13242
5594	14400
5595	15394
5596	16157
5597	16636
5598	16800
5599	16636
5600	16157
5601	15394
5602	14400
5603	13242
5604	12000
5605	10758
5606	9600
5607	8606
5608	7843
5609	7364
5610	7200
5611	7364
5612	7843
5613	8606
5614	9600
5615	10758
5616	12000
5617	13242
5618	14400
5619	15394
5620	16157
5621	16636
5622	16800
5623	16636
5624	16157
5625	15394
5626	14400
5627	13242
5628	12000
5629	10758
5630	9600
5631	8606
5632	7843
5633	7364
5634	7200
5635	7364
5636	7843
5637	8606
5638	9600
5639	10758
5640	12000
5641	13242
5642	14400
5643	15394
5644	16157
5645	16636
5646	16800
5647	16636
5648	16157
5649	15394
5650	14400
5651	13242
5652	12000
5653	10758
5654	9600
5655	8606
5656	7843
5657	7364
5658	7200
5659	7364
5660	7843
5661	8606
5662	9600
5663	10758
5664	12000
5665	13242
5666	14400
5667	15394
5668	16157
5669	16636
5670	16800
5671	16636
5672	16157
5673	15394
5674	14400
5675	13242
5676	12000
5677	10758
5678	9600
5679	8606
5680	7843
5681	7364
5682	7200
5683	7364
5684	7843
5685	8606
5686	9600
5687	10758
5688	12000
5689	13242
5690	14400
5691	15394
5692	16157
5693	16636
5694	16800
5695	16636
5696	16157
5697	15394
5698	14400
5699	13242
5700	12000
5701	10758
5702	9600
5703	8606
5704	7843
5705	7364
5706	7200
5707	7364
5708	7843
5709	8606
5710	9600
5711	10758
5712	12000
5713	13242
5714	14400
5715	15394
5716	16157
5717	16636
5718	16800
5719	16636
5720	16157
5721	15394
5722	14400
5723	13242
5724	12000
5725	10758
5726	9600
5727	8606
5728	7843
5729	7364
5730	7200
5731	7364
5732	7843
5733	8606
5734	9600
5735	10758
5736	12000
5737	13242
5738	14400
5739	15394
5740	16157
5741	16636
5742	16800
5743	16636
5744	16157
5745	15394
5746	14400
5747	13242
5748	12000
5749	10758
5750	9600
5751	8606
5752	7843
5753	7364
5754	7200
5755	7364
5756	7843
5757	8606
5758	9600
5759	10758
5760	12000
5761	13242
5762	14400
5763	15394
5764	16157
5765	16636
5766	16800
5767	16636
5768	16157
5769	15394
5770	14400
5771	13242
5772	12000
5773	10758
5774	9600
5775	8606
5776	7843
5777	7364
5778	7200
5779	7364
5780	7843
5781	8606
5782	9600
5783	10758
5784	12000
5785	13242
5786	14400
5787	15394
5788	16157
5789	16636
5790	16800
5791	16636
5792	16157
5793	15394
5794	14400
5795	13242
5796	12000
5797	10758
5798	9600
5799	8606
5800	7843
5801	7364
5802	7200
5803	7364
5804	7843
5805	8606
5806	9600
5807	10758
5808	12000
5809	13242
5810	14400
5811	15394
5812	16157
5813	16636
5814	16800
5815	16636
5816	16157
5817	15394
5818	14400
5819	13242
5820	12000
5821	10758
5822	9600
5823	8606
5824	7843
5825	7364
5826	7200
5827	7364
5828	7843
5829	8606
5830	9600
5831	10758
5832	12000
5833	13242
5834	14400
5835	15394
5836	16157
5837	16636
5838	16800
5839	16636
5840	16157
5841	15394
5842	14400
5843	13242
5844	12000
5845	10758
5846	9600
5847	8606
5848	7843
5849	7364
5850	7200
5851	7364
5852	7843
5853	8606
5854	9600
5855	10758
5856	12000
5857	13242
5858	14400
5859	15394
5860	16157
5861	16636
5862	16800
5863	16636
5864	16157
5865	15394
5866	14400
5867	13242
5868	12000
5869	10758
5870	9600
5871	8606
5872	7843
5873	7364
5874	7200
5875	7364
5876	7843
5877	8606
5878	9600
5879	10758
5880	12000
5881	13242
5882	14400
5883	15394
5884	16157
5885	16636
5886	16800
5887	16636
5888	16157
5889	15394
5890	14400
5891	13242
5892	12000
5893	10758
5894	9600
5895	8606
5896	7843
5897	7364
5898	7200
5899	7364
5900	7843
5901	8606
5902	9600
5903	10758
5904	12000
5905	13242
5906	14400
5907	15394
5908	16157
5909	16636
5910	16800
5911	16636
5912	16157
5913	15394
5914	14400
5915	13242
5916	12000
5917	10758
5918	9600
5919	8606
5920	7843
5921	7364
5922	7200
5923	7364
5924	7843
5925	8606
5926	9600
5927	10758
5928	12000
5929	13242
5930	14400
5931	15394
5932	16157
5933	16636
5934	16800
5935	16636
5936	16157
5937	15394
5938	14400
5939	13242
5940	12000
5941	10758
5942	9600
5943	8606
5944	7843
5945	7364
5946	7200
5947	7364
5948	7843
5949	8606
5950	9600
5951	10758
5952	12000
5953	13242
5954	14400
5955	15394
5956	16157
5957	16636
5958	16800
5959	16636
5960	16157
5961	15394
5962	14400
5963	13242
5964	12000
5965	10758
5966	9600
5967	8606
5968	7843
5969	7364
5970	7200
5971	7364
5972	7843
5973	8606
5974	9600
5975	10758
5976	12000
5977	13242
5978	14400
5979	15394
5980	16157
5981	16636
5982	16800
5983	16636
5984	16157
5985	15394
5986	14400
5987	13242
5988	12000
5989	10758
5990	9600
5991	8606
5992	7843
5993	7364
5994	7200
5995	7364
5996	7843
5997	8606
5998	9600
5999	10758
6000	12000
6001	13242
6002	14400
6003	15394
6004	16157
6005	16636
6006	16800
6007	16636
6008	16157
6009	15394
6010	14400
6011	13242
6012	12000
6013	10758
6014	9600
6015	8606
6016	7843
6017	7364
6018	7200
6019	7364
6020	7843
6021	8606
6022	9600
6023	10758
6024	12000
6025	13242
6026	14400
6027	15394
6028	16157
6029	16636
6030	16800
6031	16636
6032	16157
6033	15394
6034	14400
6035	13242
6036	12000
6037	10758
6038	9600
6039	8606
6040	7843
6041	7364
6042	7200
6043	7364
6044	7843
6045	8606
6046	9600
6047	10758
6048	12000
6049	13242
6050	14400
6051	15394
6052	16157
6053	16636
6054	16800
6055	16636
6056	16157
6057	15394
6058	14400
6059	13242
6060	12000
6061	10758
6062	9600
6063	8606
6064	7843
6065	7364
6066	7200
6067	7364
6068	7843
6069	8606
6070	9600
6071	10758
6072	12000
6073	13242
6074	14400
6075	15394
6076	16157
6077	16636
6078	16800
6079	16636
6080	16157
6081	15394
6082	14400
6083	13242
6084	12000
6085	10758
6086	9600
6087	8606
6088	7843
6089	7364
6090	7200
6091	7364
6092	7843
6093	8606
6094	9600
6095	10758
6096	12000
6097	13242
6098	14400
6099	15394
6100	16157
6101	16636
6102	16800
6103	16636
6104	16157
6105	15394
6106	14400
6107	13242
6108	12000
6109	10758
6110	9600
6111	8606
6112	7843
6113	7364
6114	7200
6115	7364
6116	7843
6117	8606
6118	9600
6119	10758
6120	12000
6121	13242
6122	14400
6123	15394
6124	16157
6125	16636
6126	16800
6127	16636
6128	16157
6129	15394
6130	14400
6131	13242
6132	12000
6133	10758
6134	9600
6135	8606
6136	7843
6137	7364
6138	7200
6139	7364
6140	7843
6141	8606
6142	9600
6143	10758
6144	12000
6145	13242
6146	14400
6147	15394
6148	16157
6149	16636
6150	16800
6151	16636
6152	16157
6153	15394
6154	14400
6155	13242
6156	12000
6157	10758
6158	9600
6159	8606
6160	7843
6161	7364
6162	7200
6163	7364
6164	7843
6165	8606
6166	9600
6167	10758
6168	12000
6169	13242
6170	14400
6171	15394
6172	16157
6173	16636
6174	16800
6175	16636
6176	16157
6177	15394
6178	14400
6179	13242
6180	12000
6181	10758
6182	9600
6183	8606
6184	7843
6185	7364
6186	7200
6187	7364
6188	7843
6189	8606
6190	9600
6191	10758
6192	12000
6193	13242
6194	14400
6195	15394
6196	16157
6197	16636
6198	16800
6199	16636
6200	16157
6201	15394
6202	14400
6203	13242
6204	12000
6205	10758
6206	9600
6207	8606
6208	7843
6209	7364
6210	7200
6211	7364
6212	7843
6213	8606
6214	9600
6215	10758
6216	12000
6217	13242
6218	14400
6219	15394
6220	16157
6221	16636
6222	16800
6223	16636
6224	16157
6225	15394
6226	14400
6227	13242
6228	12000
6229	10758
6230	9600
6231	8606
6232	7843
6233	7364
6234	7200
6235	7364
6236	7843
6237	8606
6238	9600
6239	10758
6240	12000
6241	13242
6242	14400
6243	15394
6244	16157
6245	16636
6246	16800
6247	16636
6248	16157
6249	15394
6250	14400
6251	13242
6252	12000
6253	10758
6254	9600
6255	8606
6256	7843
6257	7364
6258	7200
6259	7364
6260	7843
6261	8606
6262	9600
6263	10758
6264	12000
6265	13242
6266	14400
6267	15394
6268	16157
6269	16636
6270	16800
6271	16636
6272	16157
6273	15394
6274	14400
6275	13242
6276	12000
6277	10758
6278	9600
6279	8606
6280	7843
6281	7364
6282	7200
6283	7364
6284	7843
6285	8606
6286	9600
6287	10758
6288	12000
6289	13242
6290	14400
6291	15394
6292	16157
6293	16636
6294	16800
6295	16636
6296	16157
6297	15394
6298	14400
6299	13242
6300	12000
6301	10758
6302	9600
6303	8606
6304	7843
6305	7364
6306	7200
6307	7364
6308	7843
6309	8606
6310	9600
6311	10758
6312	12000
6313	13242
6314	14400
6315	15394
6316	16157
6317	16636
6318	16800
6319	16636
6320	16157
6321	15394
6322	14400
6323	13242
6324	12000
6325	10758
6326	9600
6327	8606
6328	7843
6329	7364
6330	7200
6331	7364
6332	7843
6333	8606
6334	9600
6335	10758
6336	12000
6337	13242
6338	14400
6339	15394
6340	16157
6341	16636
6342	16800
6343	16636
6344	16157
6345	15394
6346	14400
6347	13242
6348	12000
6349	10758
6350	9600
6351	8606
6352	7843
6353	7364
6354	7200
6355	7364
6356	7843
6357	8606
6358	9600
6359	10758
6360	12000
6361	13242
6362	14400
6363	15394
6364	16157
6365	16636
6366	16800
6367	16636
6368	16157
6369	15394
6370	14400
6371	13242
6372	12000
6373	10758
6374	9600
6375	8606
6376	7843
6377	7364
6378	7200
6379	7364
6380	7843
6381	8606
6382	9600
6383	10758
6384	12000
6385	13242
6386	14400
6387	15394
6388	16157
6389	16636
6390	16800
6391	16636
6392	16157
6393	15394
6394	14400
6395	13242
6396	12000
6397	10758
6398	9600
6399	8606
6400	7843
6401	7364
6402	7200
6403	7364
6404	7843
6405	8606
6406	9600
6407	10758
6408	12000
6409	13242
6410	14400
6411	15394
6412	16157
6413	16636
6414	16800
6415	16636
6416	16157
6417	15394
6418	14400
6419	13242
6420	12000
6421	10758
6422	9600
6423	8606
6424	7843
6425	7364
6426	7200
6427	7364
6428	7843
6429	8606
6430	9600
6431	10758
6432	12000
6433	13242
6434	14400
6435	15394
6436	16157
6437	16636
6438	16800
6439	16636
6440	16157
6441	15394
6442	14400
6443	13242
6444	12000
6445	10758
6446	9600
6447	8606
6448	7843
6449	7364
6450	7200
6451	7364
6452	7843
6453	8606
6454	9600
6455	10758
6456	12000
6457	13242
6458	14400
6459	15394
6460	16157
6461	16636
6462	16800
6463	16636
6464	16157
6465	15394
6466	14400
6467	13242
6468	12000
6469	10758
6470	9600
6471	8606
6472	7843
6473	7364
6474	7200
6475	7364
6476	7843
6477	8606
6478	9600
6479	10758
6480	12000
6481	13242
6482	14400
6483	15394
6484	16157
6485	16636
6486	16800
6487	16636
6488	16157
6489	15394
6490	14400
6491	13242
6492	12000
6493	10758
6494	9600
6495	8606
6496	7843
6497	7364
6498	7200
6499	7364
6500	7843
6501	8606
6502	9600
6503	10758
6504	12000
6505	13242
6506	14400
6507	15394
6508	16157
6509	16636
6510	16800
6511	16636
6512	16157
6513	15394
6514	14400
6515	13242
6516	12000
6517	10758
6518	9600
6519	8606
6520	7843
6521	7364
6522	7200
6523	7364
6524	7843
6525	8606
6526	9600
6527	10758
6528	12000
6529	13242
6530	14400
6531	15394
6532	16157
6533	16636
6534	16800
6535	16636
6536	16157
6537	15394
6538	14400
6539	13242
6540	12000
6541	10758
6542	9600
6543	8606
6544	7843
6545	7364
6546	7200
6547	7364
6548	7843
6549	8606
6550	9600
6551	10758
6552	12000
6553	13242
6554	14400
6555	15394
6556	16157
6557	16636
6558	16800
6559	16636
6560	16157
6561	15394
6562	14400
6563	13242
6564	12000
6565	10758
6566	9600
6567	8606
6568	7843
6569	7364
6570	7200
6571	7364
6572	7843
6573	8606
6574	9600
6575	10758
6576	12000
6577	13242
6578	14400
6579	15394
6580	16157
6581	16636
6582	16800
6583	16636
6584	16157
6585	15394
6586	14400
6587	13242
6588	12000
6589	10758
6590	9600
6591	8606
6592	7843
6593	7364
6594	7200
6595	7364
6596	7843
6597	8606
6598	9600
6599	10758
6600	12000
6601	13242
6602	14400
6603	15394
6604	16157
6605	16636
6606	16800
6607	16636
6608	16157
6609	15394
6610	14400
6611	13242
6612	12000
6613	10758
6614	9600
6615	8606
6616	7843
6617	7364
6618	7200
6619	7364
6620	7843
6621	8606
6622	9600
6623	10758
6624	12000
6625	13242
6626	14400
6627	15394
6628	16157
6629	16636
6630	16800
6631	16636
6632	16157
6633	15394
6634	14400
6635	13242
6636	12000
6637	10758
6638	9600
6639	8606
6640	7843
6641	7364
6642	7200
6643	7364
6644	7843
6645	8606
6646	9600
6647	10758
6648	12000
6649	13242
6650	14400
6651	15394
6652	16157
6653	16636
6654	16800
6655	16636
6656	16157
6657	15394
6658	14400
6659	13242
6660	12000
6661	10758
6662	9600
6663	8606
6664	7843
6665	7364
6666	7200
6667	7364
6668	7843
6669	8606
6670	9600
6671	10758
6672	12000
6673	13242
6674	14400
6675	15394
6676	16157
6677	16636
6678	16800
6679	16636
6680	16157
6681	15394
6682	14400
6683	13242
6684	12000
6685	10758
6686	9600
6687	8606
6688	7843
6689	7364
6690	7200
6691	7364
6692	7843
6693	8606
6694	9600
6695	10758
6696	12000
6697	13242
6698	14400
6699	15394
6700	16157
6701	16636
6702	16800
6703	16636
6704	16157
6705	15394
6706	14400
6707	13242
6708	12000
6709	10758
6710	9600
6711	8606
6712	7843
6713	7364
6714	7200
6715	7364
6716	7843
6717	8606
6718	9600
6719	10758
6720	12000
6721	13242
6722	14400
6723	15394
6724	16157
6725	16636
6726	16800
6727	16636
6728	16157
6729	15394
6730	14400
6731	13242
6732	12000
6733	10758
6734	9600
6735	8606
6736	7843
6737	7364
6738	7200
6739	7364
6740	7843
6741	8606
6742	9600
6743	10758
6744	12000
6745	13242
6746	14400
6747	15394
6748	16157
6749	16636
6750	16800
6751	16636
6752	16157
6753	15394
6754	14400
6755	13242
6756	12000
6757	10758
6758	9600
6759	8606
6760	7843
6761	7364
6762	7200
6763	7364
6764	7843
6765	8606
6766	9600
6767	10758
6768	12000
6769	13242
6770	14400
6771	15394
6772	16157
6773	16636
6774	16800
6775	16636
6776	16157
6777	15394
6778	14400
6779	13242
6780	12000
6781	10758
6782	9600
6783	8606
6784	7843
6785	7364
6786	7200
6787	7364
6788	7843
6789	8606
6790	9600
6791	10758
6792	12000
6793	13242
6794	14400
6795	15394
6796	16157
6797	16636
6798	16800
6799	16636
6800	16157
6801	15394
6802	14400
6803	13242
6804	12000
6805	10758
6806	9600
6807	8606
6808	7843
6809	7364
6810	7200
6811	7364
6812	7843
6813	8606
6814	9600
6815	10758
6816	12000
6817	13242
6818	14400
6819	15394
6820	16157
6821	16636
6822	16800
6823	16636
6824	16157
6825	15394
6826	14400
6827	13242
6828	12000
6829	10758
6830	9600
6831	8606
6832	7843
6833	7364
6834	7200
6835	7364
6836	7843
6837	8606
6838	9600
6839	10758
6840	12000
6841	13242
6842	14400
6843	15394
6844	16157
6845	16636
6846	16800
6847	16636
6848	16157
6849	15394
6850	14400
6851	13242
6852	12000
6853	10758
6854	9600
6855	8606
6856	7843
6857	7364
6858	7200
6859	7364
6860	7843
6861	8606
6862	9600
6863	10758
6864	12000
6865	13242
6866	14400
6867	15394
6868	16157
6869	16636
6870	16800
6871	16636
6872	16157
6873	15394
6874	14400
6875	13242
6876	12000
6877	10758
6878	9600
6879	8606
6880	7843
6881	7364
6882	7200
6883	7364
6884	7843
6885	8606
6886	9600
6887	10758
6888	12000
6889	13242
6890	14400
6891	15394
6892	16157
6893	16636
6894	16800
6895	16636
6896	16157
6897	15394
6898	14400
6899	13242
6900	12000
6901	10758
6902	9600
6903	8606
6904	7843
6905	7364
6906	7200
6907	7364
6908	7843
6909	8606
6910	9600
6911	10758
6912	12000
6913	13242
6914	14400
6915	15394
6916	16157
6917	16636
6918	16800
6919	16636
6920	16157
6921	15394
6922	14400
6923	13242
6924	12000
6925	10758
6926	9600
6927	8606
6928	7843
6929	7364
6930	7200
6931	7364
6932	7843
6933	8606
6934	9600
6935	10758
6936	12000
6937	13242
6938	14400
6939	15394
6940	16157
6941	16636
6942	16800
6943	16636
6944	16157
6945	15394
6946	14400
6947	13242
6948	12000
6949	10758
6950	9600
6951	8606
6952	7843
6953	7364
6954	7200
6955	7364
6956	7843
6957	8606
6958	9600
6959	10758
6960	12000
6961	13242
6962	14400
6963	15394
6964	16157
6965	16636
6966	16800
6967	16636
6968	16157
6969	15394
6970	14400
6971	13242
6972	12000
6973	10758
6974	9600
6975	8606
6976	7843
6977	7364
6978	7200
6979	7364
6980	7843
6981	8606
6982	9600
6983	10758
6984	12000
6985	13242
6986	14400
6987	15394
6988	16157
6989	16636
6990	16800
6991	16636
6992	16157
6993	15394
6994	14400
6995	13242
6996	12000
6997	10758
6998	9600
6999	8606
7000	7843
7001	7364
7002	7200
7003	7364
7004	7843
7005	8606
7006	9600
7007	10758
7008	12000
7009	13242
7010	14400
7011	15394
7012	16157
7013	16636
7014	16800
7015	16636
7016	16157
7017	15394
7018	14400
7019	13242
7020	12000
7021	10758
7022	9600
7023	8606
7024	7843
7025	7364
7026	7200
7027	7364
7028	7843
7029	8606
7030	9600
7031	10758
7032	12000
7033	13242
7034	14400
7035	15394
7036	16157
7037	16636
7038	16800
7039	16636
7040	16157
7041	15394
7042	14400
7043	13242
7044	12000
7045	10758
7046	9600
7047	8606
7048	7843
7049	7364
7050	7200
7051	7364
7052	7843
7053	8606
7054	9600
7055	10758
7056	12000
7057	13242
7058	14400
7059	15394
7060	16157
7061	16636
7062	16800
7063	16636
7064	16157
7065	15394
7066	14400
7067	13242
7068	12000
7069	10758
7070	9600
7071	8606
7072	7843
7073	7364
7074	7200
7075	7364
7076	7843
7077	8606
7078	9600
7079	10758
7080	12000
7081	13242
7082	14400
7083	15394
7084	16157
7085	16636
7086	16800
7087	16636
7088	16157
7089	15394
7090	14400
7091	13242
7092	12000
7093	10758
7094	9600
7095	8606
7096	7843
7097	7364
7098	7200
7099	7364
7100	7843
7101	8606
7102	9600
7103	10758
7104	12000
7105	13242
7106	14400
7107	15394
7108	16157
7109	16636
7110	16800
7111	16636
7112	16157
7113	15394
7114	14400
7115	13242
7116	12000
7117	10758
7118	9600
7119	8606
7120	7843
7121	7364
7122	7200
7123	7364
7124	7843
7125	8606
7126	9600
7127	10758
7128	12000
7129	13242
7130	14400
7131	15394
7132	16157
7133	16636
7134	16800
7135	16636
7136	16157
7137	15394
7138	14400
7139	13242
7140	12000
7141	10758
7142	9600
7143	8606
7144	7843
7145	7364
7146	7200
7147	7364
7148	7843
7149	8606
7150	9600
7151	10758
7152	12000
7153	13242
7154	14400
